         24         14
 -1.500000E+00  5.000000E-01  1.500000E+00
 -1.500000E+00 -5.000000E-01  1.500000E+00
 -5.000000E-01 -1.500000E+00  1.500000E+00
  5.000000E-01 -1.500000E+00  1.500000E+00
  1.500000E+00 -5.000000E-01  1.500000E+00
  1.500000E+00  5.000000E-01  1.500000E+00
  5.000000E-01  1.500000E+00  1.500000E+00
 -5.000000E-01  1.500000E+00  1.500000E+00
 -1.500000E+00  1.500000E+00  5.000000E-01
 -1.500000E+00 -1.500000E+00  5.000000E-01
  1.500000E+00 -1.500000E+00  5.000000E-01
  1.500000E+00  1.500000E+00  5.000000E-01
  1.500000E+00  1.500000E+00  5.000000E-01
 -1.500000E+00  1.500000E+00 -5.000000E-01
 -1.500000E+00 -1.500000E+00 -5.000000E-01
  1.500000E+00 -1.500000E+00 -5.000000E-01
  1.500000E+00  5.000000E-01 -1.500000E+00
  5.000000E-01  1.500000E+00 -1.500000E+00
 -5.000000E-01  1.500000E+00 -1.500000E+00
 -1.500000E+00  5.000000E-01 -1.500000E+00
 -1.500000E+00 -5.000000E-01 -1.500000E+00
 -5.000000E-01 -1.500000E+00 -1.500000E+00
  5.000000E-01 -1.500000E+00 -1.500000E+00
  1.500000E+00 -5.000000E-01 -1.500000E+00
          8          8          7          6          5          4          3          2          1
          3          6          7         12
          3          1          9          8
          3          2          3         10
          3          4          5         11
          8          5          6         12         13         17         24         16         11
          8          7          8          9         14         19         18         13         12
          8          1          2         10         15         21         20         14          9
          8          3          4         11         16         23         22         15         10
          3         13         18         17
          3         14         20         19
          3         15         22         21
          3         16         24         23
          8         17         18         19         20         21         22         23         24

