   14    2    0    6    0    0    0    1    2   95    0   99    0   12
Example of Simultaneous Confidence Intervals by T. Sawa (TEST41)        SCI   
X = T(year) - 1965
Y = World record of 1500m free-style swimming (sec) - 17X60
(2F10.1)
   -16.0      79.0
    -9.0      52.9
    -7.0      28.7
    -5.0      11.0
    -2.0       5.5
    -1.0      -1.3
     0.0      -1.4
     1.0     -18.4
     2.0     -25.9
     3.0     -51.5
     4.0     -55.5
     5.0     -62.9
     7.0     -67.4
     8.0     -88.2
(8F10.1)
   -15.0     -13.0     -10.0      -6.0      -4.0      -3.0       6.0      13.0 
    15.0      20.0      25.0      35.0                                        
                                                                               
   
