!#Exercise D.
!#        The [T] [I] [O] keys.
!#
!#        Keep the [A] [&] [;] fingers anchored.
!#        REVISION. Keep an even and rapid pace.
|2aaa ;;; sss lll ddd kkk fff jjj fgf jhj
|2a;a ded l.l frf juj fgf jhj a;a Les Sue
!#        The [I] key.
!#
!#        Use [K] finger. Keep [;] [&] [L] fingers anchored.
!#
!#
|3kkk kik iii kkk kik iii kkk kik iii kik
|3kik air air kik fir fir kik sir sir kik
|3kik kid kid kik did did kik rid rid kik
|3kik dig dig kik jig jig kik rig rig kik
!#        Thå [OÝ key®
!#
!#        Uså  [LÝ  finger®  Keeð eitheò [JÝ oò [;Ý  fingeò  aô  home¬ 
!#        or whicheveò ió easieò, aô home.
!#
|3lll lol ooo lll lol ooo lll lol ooo lol
|3lol log log lol jog jog lol dog dog lol
|3lol off off lol odd odd lol old old lol
|3lol oar oar lol our our lol oil oil lol
!#        The [T] key.
!#
!#        Use [F] finger. Keep the [A] [S] [D] fingers at home.
!#
!#        Return the carriage without looking down even once.
|3fff ftf ttt fff ftf ttt fff ftf ttt ftf
|3ftf aft aft ftf its its ftf hat hat ftf
|3ftf foo foo ftf toe toe ftf the the ftf
|3ftf let let ftf lot lot ftf got got ftf
!#        PRACTICE on word families.
!#
!#        Analyså  eacè line¬  theî typå theså withouô  lookinç  dowî 
!#        once.
!#
|2to toe tog tot too; it sit fit hit kit;
|2ut jut hut rut out; ot got rot lot hot;
|2ig fig dig rig jig; et let jet set get;
|2at sat hat fat eat; ir ire sir fir air;
!#        TOÏ  manù ERRORÓ meanó thaô yoõ arå pushinç  toï  harä  foò 
!#        speeä oò beinç careless¬ noô enougè meanó thå opposite.
!#
!#        Don'ô stoð oò looë dowî oî thå followinç lines.
!#
|2The red shoe is his. It is a good fit.
|2All of us like Sue; she has good taste.
|2Ask Al to see that all of us get to go.
!#
!#
!#        GOAL: Type this in one minute.
!#
!#
|2Joe fell off a ladder; he hurt his leg. He asked Dr Todd to  look at it.

