!#Exercise I.
!#        The [X] [P] and [B] keys.
!#
!#        Keep the elbows in.
!#        REVISION. Try and double your speed on each repetition.
|2led vet ice due kit rim jay aft fan jam
|2for how joy fog cod sow gum jug sum log
!#        The [X] key.
!#
!#        Use the [S] finger & keep either [A] or [F] finger anchored.
!#        Speed up on repetitions.
!#
|3sss sxs xxx sss sxs xxx sss sxs xxx sxs
|3sxs six six sxs nix nix sxs fix fix sxs
|3sxs wax wax sxs tax tax sxs lax lax sxs
|3sxs fox fox sxs sox sox sxs axe axe sxs
!#        The [P] key.
!#
!#        Use the [;] finger & anchor [J] [K] [L] fingers.
!#
!#
|3;;; ;p; ppp ;;; ;p; ppp ;;; ;p; ppp ;p;
|3;p; lap lap ;p; nap nap ;p; map map ;p;
|3;p; pin pin ;p; pen pen ;p; pan pan ;p;
|3;p; pox pox ;p; pot pot ;p; put put ;p;
!#
!#
!#        MEASURE your progress. Type this note in 1 minute.
!#
!#
|P2,02
Dear Rex:  Please pay Max for the sixty
papers I lost; I can pay you next week.
!#        The [B] key.
!#
!#        Uså thå [FÝ fingeò ¦ keeð [AÝ ¦ [SÝ fingeró aô homå (¦  [DÝ 
!#        toï iæ possible)®
!#        Speeä uð oî repetitions.
|3fff fbf bbb fff fbf bbb fff fbf bbb fbf
|4fbf fob fob fbf job job fbf rob rob fbf
|4fbf bud bud fbf but but fbf bug bug fbf
|4fbf be, be, fbf box box fbf by, by, fbf
!#        The [/] key.
!#
!#        Use the [;] finger & keep [J] finger at home & [K] [L] if possible.
!#        Gradually speed up on repitions.
!#
|3;;; ;/; /// ;;; ;/; /// ;;; ;/; /// ;/;
|3;/; his/her ;/; him/her ;/; we/they ;/;
!#
!#
!#        Keep ELBOWS IN and EYES ON THE SCREEN at all times.
!#
!#
|3Two kinds of current:  the a/c and d/c.
|3There is no charge.  Mark the bill n/c.
!#        PRACTISÅ  these®
!#
!#        Typå  eacè notå iî ± minutå ¦ botè  iî  ²  minutes.
!#
!#
|P2,04
Dear Bill:  We will plan on your taking
five or six boys to the game on Friday.
Dear Pat:  My car may be in the  garage;
so I will get Jack to bring those boys.
!#
!#        Geå prettù sooî you'lì bå readù foò thaô welì paiä  positioî 
!#        aó á Doctoró receptioniste® 
!#
!#

