!#Exercise H.
!#
!#        The [W] [Y] [V] and [N] keys.
!#        Keep arms motionless.
!#        REVISION. Type with sharp biting strokes.
|2aaa ;;; sss lll ddd kkk fff jjj fgf jhj
|2lol ded kik frf juj ftf jmj dcd k,k
!#        The [W] key.
!#
!#        Uså [SÝ fingeò ¦ anchoò eitheò [FÝ oò [AÝ finger¬  whicheveò 
!#        ió easier® 
!#
|3sss sws www sss sws www sss sws www sws
|3sws sow sow sws sew sew sws saw saw sws
|3sws low low sws mow mow sws wow wow sws
|3sws we, we, sws who who sws was was sws
!#        The [Y] key.
!#
!#        Uså [JÝ finger®  Keeð [KÝ [LÝ [;Ý fingeró  anchored®  Don'ô 
!#        pause.
!#
|3jjj jyj yyy jjj jyj yyy jjj jyj yyy jyj
|3jyj sly sly jyj shy shy jyj sky sky jyj
|3jyj yes yes jyj yet yet jyj you you jyj
|3jyj jay jay jyj way way jyj may may jyj
!#
!#        MEASURE youò progresó typå á copù oæ thió ² linå notå iî  ± 
!#        minutå oò less.
!#
!#
|P2,02
Dear Mary:  We wish you would tell Judy
how to get her team to work like yours.
!#        Bù  curlinç youò fingeró foò bottoí reacheó likå D-Ã ¦  J-Í 
!#        thå  handó  caî bå kepô stillº  Givinç  betteò  accuracù  ¦ 
!#        greateò speed® Wristó arå besô kepô lo÷ anä righô thumâ welì 
!#        abovå thå spacå baò anä pointinç towardó B.
!#
|1This isn't an exercise, it's just a break, hit RETURN when ready.	
!#        The [V] key.
!#
!#        Use the [F] finger & keep [A] [S] [D] fingers anchored.
!#
!#
|3fff fvf vvv fff fvf vvv fff fvf vvv fvf
|3fvf vie vie fvf vim vim fvf via via fvf
|3fvf vet vet fvf vat vat fvf eve eve fvf
|3fvf velvet, fvf valves, fvf vividly fvf
!#        Thå  [NÝ key®
!#
!#        Uså thå [JÝ fingeò ¦ keeð [KÝ [LÝ  [;Ý  keyó 
!#        anchored. Movå onlù [JÝ fingeò ¦ speeä uð oî repitions.
!#
|3jjj jnj nnn jjj jnj nnn jjj jnj nnn jnj
|3jnj nun nun jnj run run jnj sun sun jnj
|3jnj not not jnj now now jnj nor nor jnj
|3jnj and and jnj one one jnj can can jnj
!#
!#        MEASURÅ youò progress®  Typå eacè notå iî lesó thaî ± minutå 
!#        ¦ botè iî two.
!#
!#
|P3,04
Dear Vic:  When we see Jay, we will ask
him to give Wally a list of five names.
Dear Roy:  I may have to see Amy today;
if so, I will try to run over at seven.

