!#Exercise G.
!#
!#        Keep wrists close together.
!#        REVISION. Keep fingers moving.
!#
|2if it is; to go to; or to us; or if it.
|2Joe is; Kit is; Let us; For Al; His dog
!#        The [,] key.
!#
!#        Uså [KÝ finger¬  keeð [;Ý [&Ý [lÝ aô home»  curì [KÝ finger¬ 
!#        tï easå reach.
!#
|3kkk k,k ,,, kkk k,k ,,, kkk k,k ,,, k,k
|3k,k as, as, k,k is, is, k,k us, us, k,k
|3k,k to, to, k,k do, do, k,k so, so, k,k
|3k,k of, of, k,k if, if, k,k it, it, k,k
!#        The [C] key.
!#
!#        Uså [DÝ finger®  Keeð [AÝ ¦ [SÝ fingeró anchored»  curì [DÝ 
!#        fingeò foò easù reach® Repeatå theså lineó iæ necessary.
!#
|3ddd dcd ccc ddd dcd ccc ddd dcd ccc dcd
|3dcd cad cad dcd cod cod dcd cud cud dcd
|3dcd ice ice dcd ace ace dcd act act dcd
|3dcd cue cue dcd cut cut dcd cur cur dcd
!#
!#
!#        Caî yoõ finisè thió sentencå iî onå minute® Notå spacå afteò 
!#        comma.
!#
|P2,02
Get Carol, Charles, or Cathie to act as
a guide; the others are to check coats.
!#        The [M] key.
!#
!#        Uså  [JÝ finger®  Keeð [KÝ [LÝ [;Ý aô  home®  Speeä  uð  oî 
!#        repetitions.
!#
|3jjj jmj mmm jjj jmj mmm jjj jmj mmm jmj
|3jmj jam jam jmj ham ham jmj him him jmj
|3jmj mar mar jmj mat mat jmj mad mad jmj
|3jmj sum sum jmj gum gum jmj hum hum jmj
!#        The [:] key.
!#
!#        Keeð  [JÝ  [KÝ [LÝ anchored®  Notå spacå afteò  Perioä  Twï 
!#        spaceó afteò colon.
!#
|3;;; ;:; ::: ;;; ;:; ::: ;;; ;:; ::: ;:;
|3Dear Al:  Dear Jo:  Dear Lu:  Dear Sir:
|3Mr. Em:  Dr. Doe:  Miss Ree:  Mrs. Mor:
|3To Mr. Ulm:  To Mrs. Ulm:  To Miss Ulm:
!#
!#        GOALº  finisè eacè Notå followinç iî onå minutå oò lesó  anä 
!#        finisè botè iî two.
!#
!#
|P2,04
Dear Mack:  I heard that Carl, Jack, or
Cedric might come to see our last game.
Dear Harold:  Either Cora or Jack is to
go home for the game.  Dick is too ill.
!#
!#
!#        Maî yoõ musô feeì likå á jerë sittinç herå typinç thió junk!
!#
!#


