!#Exercise E.
!#
!#        REVIEWING the keys you know.
!#        Seô  á gooä pacå oî easù linå 1®  Theî keeð iô oî thå  nexô 
!#        lines.
|2aaa sss ddd fff fgf jhj jjj kkk lll ;;;
|2ded lol frf kik ftf juj fgf jhj ded l.l
|2Alf Sue Del Flo Gae Joe Kit Lil Ted Her
!#
!#
!#        Notå thå pattern®  Speeä uð ¦ keeð á steady¬  smootè pacå oî 
!#        repitions.
!#
|2Ada ade are art aft ;;; to; so; do; go;
|2Sal sat set sit sir Lou lot log lug lag
|2Dee due dug dog dig Kit elk ilk irk ark
|2Fil fir far fur for Joe jog jag jug jig
|2Go; go; got get gat gag Hal hat hit hut hot
!#
!#
!#        Keeð pacå steadù anä increaså speeä oî thå repetitions.
!#
!#
|2Ira ire irk ilk ill Tat hat oat eat fat
|2Rue rug rut rot rod Era ere err ear eat
|2Our oar oat out oft l.l Jr. Sr. Dr. Fr.
|2Ted tee toe tie the Usa use uke ute ure
|P2,03
The goal for this task is to do it just
as fast as is safe.  Look out for a lot
of errors if too great a rush is tried.
!#
!#
!#        GOAL: To type this paragraph once in 1 minute.
!#
!#
|P2,02
The three of us took a good ride out to
the lake to fish.  Jake got us a trout.

